     1→"use client";
     2→
     3→import {
     4→  CheckCircle2,
   285→                <span className="absolute top-3 left-3 w-6 h-6 border-t-2 border-l-2 border-neon-green rounded-tl-md" />
   286→              </div>
   287→
   288→              {/* Floating credential chips */}
   289→              <div className="absolute -top-3 -right-3 bg-surface border border-neon-green/60 rounded-lg px-3 py-2 shadow-[0_0_15px_rgba(0,255,204,0.3)]">
   290→                <p className="text-[10px] text-fg/50">{t("about.chip.cpd_top")}</p>
   291→                <p className="text-xs font-bold text-neon-green">
   292→                  {t("about.chip.cpd_val")}
   293→                </p>
   294→              </div>
   295→              <div className="absolute -bottom-3 -left-3 bg-surface border border-neon-blue/60 rounded-lg px-3 py-2 shadow-[0_0_15px_rgba(0,168,232,0.3)]">
   296→                <p className="text-[10px] text-fg/50">{t("about.chip.coventry_top")}</p>
   297→                <p className="text-xs font-bold text-neon-blue">
   298→                  {t("about.chip.coventry_val")}
   299→                </p>
   300→              </div>
   301→            </div>
   302→          </Reveal>
   303→
   304→          {/* Bio */}
   305→          <Reveal className="order-1 lg:order-2" delay={150}>
   306→            <p className="mono-tech text-xs text-neon-green/70 tracking-[0.3em] mb-3">
   307→              {t("about.eyebrow")}
   308→            </p>
   309→            <TypedHeading
   310→              text={t("about.title")}
   311→              as="h2"
   312→              className="text-3xl md:text-4xl font-black text-white mb-5 animate-neon-flicker"
   313→              prefix="> "
   314→            />
   315→            <div className="w-20 h-1 bg-neon-green rounded-full mb-6 shadow-[0_0_10px_var(--neon-green)]" />
   316→
   317→            <p className="text-fg/80 leading-relaxed mb-4 text-base">
   318→              {isAr ? (
   319→                <>
   320→                  هل سألت نفسك يوماً:{" "}
   321→                  <span className="text-white font-semibold">
   322→                    "هل شبكتي آمنة حقاً؟"
   323→                  </span>{" "}
   324→                  أنا الخبير خالد محمد عودة الحربي — وأنا هنا لأجيبك على هذا السؤال
   325→                  بثقة. لست مجرد شخص يقرأ عن الأمن السيبراني؛ أنا من قضى{" "}
   326→                  <span className="text-neon-green font-bold">+250 ساعة</span>{" "}
   327→                  يتعلّم من{" "}
   328→                  <span className="text-neon-green font-semibold">
   329→                    Coventry University
   330→                  </span>{" "}
   331→                  البريطانية، وحصل على{" "}
   332→                  <span className="text-neon-blue font-bold">12+ شهادة</span>{" "}
   333→                  موثّقة من{" "}
   334→                  <span className="text-neon-blue font-semibold">IBM</span> و{" "}
   335→                  <span className="text-neon-pink font-semibold">Cisco</span> و{" "}
   336→                  <span className="text-neon-green font-semibold">OPSWAT</span>{" "}
   337→                  — كلها قابلة للتحقق على Credly بضغطة زر.
   338→                </>
   339→              ) : (
   340→                <>
   341→                  Ever asked yourself:{" "}
   342→                  <span className="text-white font-semibold">
   343→                    "Is my network truly secure?"
   344→                  </span>{" "}
   345→                  I'm Khalid Mohammed Al-harbi — and I'm here to answer that with
   346→                  confidence. I'm not just someone who reads about cyber security;
   347→                  I've spent{" "}
   348→                  <span className="text-neon-green font-bold">250+ hours</span>{" "}
   349→                  learning from{" "}
   350→                  <span className="text-neon-green font-semibold">
   351→                    Coventry University
   352→                  </span>{" "}
   353→                  (UK), earned{" "}
   354→                  <span className="text-neon-blue font-bold">12+ verified credentials</span>{" "}
   355→                  from{" "}
   356→                  <span className="text-neon-blue font-semibold">IBM</span>,{" "}
   357→                  <span className="text-neon-pink font-semibold">Cisco</span>, and{" "}
   358→                  <span className="text-neon-green font-semibold">OPSWAT</span> — all
   359→                  verifiable on Credly with one click.
   360→                </>
   361→              )}
   362→            </p>
   363→
   364→            <p className="text-fg/70 leading-relaxed mb-4">
   365→              {isAr
   366→                ? "ماذا يعني ذلك لك؟ يعني أنك لا تتعامل مع شخص يدّعي الخبرة — بل مع خبير أثبتها بشهادات موثّقة دولارياً. كل ثغرة أكشفها، كل نظام أؤمّنه، وكل شبكة أحميها — مدعومة بعمق أكاديمي وممارسة عملية مختبرة."
   367→                : "What does that mean for you? It means you're not dealing with someone who claims expertise — you're dealing with a professional who proved it with internationally verified credentials. Every vulnerability I find, every system I secure, every network I protect — is backed by academic depth and tested practical experience."}
   368→            </p>
   369→
   370→            {/* Trust indicators */}
   371→            <div className="grid grid-cols-3 gap-3 mb-7">
   372→              {[
   373→                { num: "12+", label: isAr ? "شهادة موثّقة" : "Verified Certs", color: "var(--neon-green)" },
   374→                { num: "5", label: isAr ? "مشاريع منجزة" : "Live Projects", color: "var(--neon-blue)" },
   375→                { num: "100%", label: isAr ? "شفافية كاملة" : "Full Transparency", color: "var(--neon-pink)" },
   376→              ].map((s, i) => (
   377→                <div
   378→                  key={i}
   379→                  className="text-center p-3 rounded-lg bg-surface/50 border border-edge hover:border-neon-green/30 transition-colors"
   380→                >
   381→                  <div className="text-2xl font-black mono-tech" style={{ color: s.color }}>
   382→                    {s.num}
   383→                  </div>
   384→                  <div className="text-[10px] text-fg/50 mt-0.5">{s.label}</div>
   385→                </div>
   386→              ))}
   387→            </div>
   388→
   389→            {/* CTA line */}
   390→            <div className="flex items-center gap-2 p-3 rounded-lg bg-neon-green/5 border border-neon-green/20 mb-7">
   391→              <span className="w-2 h-2 rounded-full bg-neon-green animate-pulse shrink-0" />
   392→              <p className="text-sm text-fg/70">
   393→                {isAr
   394→                  ? "🏆 لا تدّعي — أثبت. كل شهادتي موثّقة على Credly. تحقق بنفسك قبل أن تتعاقد."
   395→                  : "🏆 I don't claim — I prove. Every credential is verified on Credly. Check for yourself before you contract."}
   396→              </p>
   397→            </div>
   398→
   399→            {/* Professional Work Experience — خبراتي المهنية */}
   400→            <div className="flex items-center gap-2 mb-1">
   401→              <Briefcase size={20} className="text-neon-blue" />
   402→              <h3 className="text-lg font-bold text-white">
   403→                {isAr ? "خبراتي المهنية" : "Professional Experience"}
   404→              </h3>
   405→              <span className="text-xs text-fg/40 mono-tech mr-1">
   406→                ({workExperience.length} {isAr ? "وظائف" : "roles"})
   407→              </span>
   408→            </div>
   409→            <p className="text-xs text-fg/50 mb-4">
   410→              {isAr
   411→                ? "مسيرة مهنية متنوعة عبر شركات رائدة — من الإدارة والمختبرات إلى الأمن السيبراني والبحث العلمي"
   412→                : "A diverse career across leading companies — from management and labs to cyber security and research"}
   413→            </p>
   414→            <div className="space-y-2.5 mb-8 max-h-[640px] overflow-y-auto pr-1 custom-scroll">
   415→              {workExperience.map((job, i) => {
   416→                const Icon = job.icon;
   417→                return (
   418→                  <div
   419→                    key={i}
   420→                    className="relative p-3 sm:p-4 rounded-xl bg-surface/60 border transition-all hover:bg-surface/80"
   421→                    style={{ borderColor: job.current ? `${job.color}60` : "#1f2937" }}
   422→                  >
   423→                    {job.current && (
   424→                      <span className="absolute top-2 right-2 inline-flex items-center gap-1 px-2 py-0.5 rounded-full bg-neon-green/15 border border-neon-green/40">
   425→                        <span className="w-1.5 h-1.5 rounded-full bg-neon-green animate-pulse" />
   426→                        <span className="text-[9px] text-neon-green font-bold mono-tech">
   427→                          {isAr ? "حالياً" : "NOW"}
   428→                        </span>
   429→                      </span>
   430→                    )}
   431→                    <div className="flex items-start gap-3">
   432→                      {/* Number badge */}
   433→                      <span
   434→                        className="shrink-0 w-7 h-7 rounded-md flex items-center justify-center text-[10px] font-black mono-tech border"
   435→                        style={{
   436→                          color: job.color,
   437→                          borderColor: `${job.color}50`,
   438→                          backgroundColor: `${job.color}10`,
   439→                        }}
   440→                      >
   441→                        {String(i + 1).padStart(2, "0")}
   442→                      </span>
   443→                      {/* Icon */}
   444→                      <span
   445→                        className="w-10 h-10 shrink-0 rounded-lg flex items-center justify-center border"
   446→                        style={{
   447→                          borderColor: `${job.color}50`,
   448→                          backgroundColor: `${job.color}10`,
   449→                          boxShadow: job.current ? `0 0 12px ${job.color}30` : "none",
   450→                        }}
   451→                      >
   452→                        <Icon size={18} style={{ color: job.color }} />
   453→                      </span>
   454→                      <div className="flex-1 min-w-0 pr-14">
   455→                        <div className="flex items-center gap-1.5 flex-wrap mb-0.5">
   456→                          <h4 className="text-xs sm:text-sm font-bold leading-tight" style={{ color: job.color }}>
   457→                            {isAr ? job.role.ar : job.role.en}
   458→                          </h4>
   459→                        </div>
   460→                        {job.url ? (
   461→                          <a
   462→                            href={job.url}
   463→                            target="_blank"
   464→                            rel="noopener noreferrer"
   465→                            className="inline-flex items-center gap-1 text-xs font-bold text-white hover:text-neon-green transition-colors mb-1"
   466→                          >
   467→                            <Building2 size={11} className="shrink-0" />
   468→                            <span className="truncate">{isAr ? job.company.ar : job.company.en}</span>
   469→                            <ExternalLink size={9} className="shrink-0 opacity-50" />
   470→                          </a>
   471→                        ) : (
   472→                          <span className="inline-flex items-center gap-1 text-xs font-bold text-white mb-1">
   473→                            <Building2 size={11} className="shrink-0" />
   474→                            <span className="truncate">{isAr ? job.company.ar : job.company.en}</span>
   475→                          </span>
   476→                        )}
   477→                        <p className="text-[11px] sm:text-xs text-fg/55 leading-relaxed mb-1.5 line-clamp-2">
   478→                          {isAr ? job.desc.ar : job.desc.en}
   479→                        </p>
   480→                        <span className="inline-flex items-center gap-1 text-[9px] text-fg/40 mono-tech">
   481→                          <Calendar size={9} />
   482→                          {isAr ? job.period.ar : job.period.en}
   483→                        </span>
   484→                      </div>
   485→                    </div>
   486→                  </div>
   487→                );
   488→              })}
   489→            </div>
   490→            <style>{`
   491→              .custom-scroll::-webkit-scrollbar { width: 5px; }
   492→              .custom-scroll::-webkit-scrollbar-track { background: transparent; }
   493→              .custom-scroll::-webkit-scrollbar-thumb { background: rgba(0,168,232,0.3); border-radius: 3px; }
   494→              .custom-scroll::-webkit-scrollbar-thumb:hover { background: rgba(0,168,232,0.5); }
   495→              .line-clamp-2 {
   496→                display: -webkit-box;
   497→                -webkit-line-clamp: 2;
   498→                -webkit-box-orient: vertical;
   499→                overflow: hidden;
   500→              }
   501→            `}</style>
   502→
   503→            {/* Expertise grid — خبراتي العملية */}
   504→            <div className="flex items-center gap-2 mb-1">
   505→              <ShieldCheck size={20} className="text-neon-green" />
   506→              <h3 className="text-lg font-bold text-white">
   507→                {isAr ? "خبراتي العملية" : "My Practical Expertise"}
   508→              </h3>
   509→            </div>
   510→            <p className="text-xs text-fg/50 mb-4">
   511→              {isAr
   512→                ? "8 مجالات أمن سيبراني أتقنها عملياً — من الاختراق الأخلاقي حتى الدفاع السيبراني"
   513→                : "8 cyber security domains I master practically — from ethical hacking to cyber defense"}
   514→            </p>
   515→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-x-5 gap-y-2.5 mb-8">
   516→              {expertise.map((e) => {
   517→                const Icon = e.icon;
   518→                return (
   519→                  <div
   520→                    key={e.en}
   521→                    className="flex items-center gap-2.5 p-2 rounded-lg hover:bg-surface/50 transition-colors"
   522→                  >
   523→                    <span className="w-7 h-7 shrink-0 rounded-md bg-neon-green/10 border border-neon-green/30 flex items-center justify-center">
   524→                      <Icon size={14} className="text-neon-green" />
   525→                    </span>
   526→                    <span className="text-sm text-fg/80">
   527→                      {isAr ? e.ar : e.en}
   528→                    </span>
   529→                  </div>
   530→                );
   531→              })}
   532→            </div>
   533→
   534→            {/* Platform logos */}
   535→            <h3 className="flex items-center gap-2 text-white font-bold mb-4">
   536→              <ScrollText size={18} className="text-neon-blue" />
   537→              {t("about.platforms_title")}
   538→            </h3>
   539→            <div className="grid grid-cols-2 sm:grid-cols-3 gap-3">
   540→              {platforms.map((p) => (
   541→                <a
   542→                  key={p.name}
   543→                  href={p.url}
   544→                  target="_blank"
   545→                  rel="noopener noreferrer"
   546→                  className="group flex items-center gap-2.5 p-2.5 rounded-lg bg-surface/60 border border-edge hover:border-neon-green/40 hover:bg-surface/80 transition-all cursor-pointer"
   547→                  title={`${p.name} — ${isAr ? "اضغط للزيارة" : "Click to visit"}`}
   548→                >
   549→                  <span
   550→                    className="w-9 h-9 shrink-0 p-1 rounded-md border group-hover:scale-110 transition-transform"
   551→                    style={{
   552→                      borderColor: `${p.color}50`,
   553→                      backgroundColor: `${p.color}10`,
   554→                    }}
   555→                  >
   556→                    {p.svg}
   557→                  </span>
   558→                  <div className="min-w-0 flex-1">
   559→                    <p
   560→                      className="text-xs font-bold truncate flex items-center gap-1"
   561→                      style={{ color: p.color }}
   562→                    >
   563→                      {p.short}
   564→                      <ExternalLink size={10} className="opacity-0 group-hover:opacity-100 transition-opacity shrink-0" />
   565→                    </p>
   566→                    <p className="text-[10px] text-fg/50 truncate leading-tight">
   567→                      {isAr ? p.role.ar : p.role.en}
   568→                    </p>
   569→                  </div>
   570→                </a>
   571→              ))}
   572→            </div>
   573→          </Reveal>
   574→        </div>
   575→      </div>
   576→    </section>
   577→  );
   578→}
   579→
